============================================================
ORG CHART
============================================================

Daniel Whitaker (President & CEO, Executive Leadership)
├── David Ellison (Controls Engineering Manager, Controls Engineering)
│   ├── Mei-Lin Chang (Senior Controls Engineer, Controls Engineering)
│   ├── Nicholas Romano (Controls Engineer, Controls Engineering)
│   └── Samuel Adeyemi (Controls Engineer, Controls Engineering)
├── Gregory Noland (Director of Sales, Sales)
│   ├── Bryan Halvorsen (Regional Sales Manager (West & Mexico), Sales)
│   └── Emily Castellanos (Regional Sales Manager (East), Sales)
├── Linda Bergstrom (Controller, Finance)
│   ├── Hannah Wilcox (Staff Accountant, Finance)
│   ├── Patricia Dunne (AP/AR Specialist, Finance)
│   └── Vincent Zhao (IT Administrator, IT)
├── Marcus Delgado (VP Operations, Executive Leadership)
│   ├── Alejandro Reyes Mendoza (Plant Supervisor (Queretaro), Queretaro Operations)
│   │   ├── Ana Paola Villaseñor Cruz (Electrical & Panel Assembler, Queretaro Operations)
│   │   ├── Diego Serrano Peña (Test & Assembly Technician, Queretaro Operations)
│   │   ├── Fernando Luna Herrera (Machine Assembler, Queretaro Operations)
│   │   ├── Jorge Iván Campos Rivera (Machine Assembler, Queretaro Operations)
│   │   └── María Guadalupe Ortiz Salinas (Assembly Lead, Queretaro Operations)
│   ├── Cynthia Buckley (Shipping & Receiving Coordinator, Logistics)
│   ├── James Calloway (Plant Manager (Dayton), Manufacturing - Dayton)
│   │   └── William Hargrove (Production Supervisor, Manufacturing - Dayton)
│   │       ├── Anthony Giordano (Machine Builder, Manufacturing - Dayton)
│   │       ├── Brandon Yates (Machine Test Technician, Manufacturing - Dayton)
│   │       ├── Douglas Ferris (Panel & Wiring Technician, Manufacturing - Dayton)
│   │       ├── Eric Lindqvist (Machine Builder, Manufacturing - Dayton)
│   │       ├── Frank Novak (Lead Machine Builder, Manufacturing - Dayton)
│   │       ├── Marisol Gutierrez (Electrical Panel Builder, Manufacturing - Dayton)
│   │       └── Shawn Delaney (Machine Builder, Manufacturing - Dayton)
│   ├── Karen Masterson (Purchasing Manager, Purchasing)
│   │   └── Jason Trent (Buyer, Purchasing)
│   ├── Rachel Simmons (Planning & Scheduling Manager, Planning)
│   │   └── Miguel Torres (Production Planner, Planning)
│   └── Thomas Reilly (Quality Manager, Quality)
│       └── Denise Whitfield (Quality Inspector, Quality)
├── Michelle O'Connell (HR & Office Administrator, HR & Administration)
├── Priya Raghunathan (Applications Engineering Manager, Applications Engineering)
│   ├── Kevin Doyle (Senior Application Engineer, Applications Engineering)
│   └── Lucía Fernández Vega (Application Engineer, Applications Engineering)
├── Sandra Pruitt (VP Aftermarket & Field Service, Executive Leadership)
│   ├── Christopher Blevins (Field Service Manager, Field Service & Aftermarket)
│   │   ├── Daniel Moreau (Field Service Technician, Field Service & Aftermarket)
│   │   ├── Jose Carrillo (Field Service Technician, Field Service & Aftermarket)
│   │   ├── Kyle Andersen (Field Service Technician, Field Service & Aftermarket)
│   │   └── Paul Hendricks (Senior Field Service Technician, Field Service & Aftermarket)
│   └── Natasha Petrova (Aftermarket Parts & Contracts Coordinator, Field Service & Aftermarket)
└── Steven Kowalczyk (Mechanical Engineering Manager, Mechanical Engineering)
    ├── Andrea Sutton (Senior Mechanical Engineer, Mechanical Engineering)
    ├── Robert Ashford (Senior Mechanical Designer, Mechanical Engineering)
    └── Tyler Brennan (Mechanical Engineer, Mechanical Engineering)
